PlayerName,Turnovers,Turnovers_ZScore,Turnovers_Rank
James Harden,5.0,3.8987530190547064,1
Russell Westbrook,4.5,3.2751591706539442,2
Devin Booker,4.1,2.776284091933334,3
Trae Young,3.8,2.402127782892877,4
John Wall,3.8,2.402127782892877,4
Giannis Antetokounmpo,3.7,2.2774090132127247,6
LeBron James,3.6,2.152690243532572,7
Joel Embiid,3.5,2.0279714738524195,8
Ben Simmons,3.5,2.0279714738524195,8
Zach LaVine,3.4,1.903252704172267,10
Blake Griffin,3.4,1.903252704172267,10
Luka Dončić,3.4,1.903252704172267,10
Jrue Holiday,3.1,1.5290963951318097,13
Karl-Anthony Towns,3.1,1.5290963951318097,13
D'Angelo Russell,3.1,1.5290963951318097,13
Nikola Jokić,3.1,1.5290963951318097,13
Kevin Durant,2.9,1.2796588557715047,17
Dennis Smith Jr.,2.9,1.2796588557715047,17
Donovan Mitchell,2.8,1.1549400860913521,19
Kyle Lowry,2.8,1.1549400860913521,19
Rajon Rondo,2.8,1.1549400860913521,19
Julius Randle,2.8,1.1549400860913521,19
Stephen Curry,2.8,1.1549400860913521,19
De'Aaron Fox,2.8,1.1549400860913521,19
Bradley Beal,2.7,1.0302213164112002,25
Elfrid Payton,2.7,1.0302213164112002,25
Paul George,2.7,1.0302213164112002,25
Damian Lillard,2.7,1.0302213164112002,25
Kemba Walker,2.6,0.9055025467310475,29
Ricky Rubio,2.6,0.9055025467310475,29
DeMar DeRozan,2.6,0.9055025467310475,29
Chris Paul,2.6,0.9055025467310475,29
Kyrie Irving,2.6,0.9055025467310475,29
Draymond Green,2.6,0.9055025467310475,29
Brandon Ingram,2.5,0.780783777050895,35
DeMarcus Cousins,2.4,0.6560650073707424,36
Jabari Parker,2.4,0.6560650073707424,36
Joe Ingles,2.4,0.6560650073707424,36
Emmanuel Mudiay,2.4,0.6560650073707424,36
Lou Williams,2.4,0.6560650073707424,36
Jusuf Nurkić,2.3,0.5313462376905898,41
Collin Sexton,2.3,0.5313462376905898,41
Jeff Teague,2.3,0.5313462376905898,41
Khris Middleton,2.3,0.5313462376905898,41
Kris Dunn,2.3,0.5313462376905898,41
Dwyane Wade,2.3,0.5313462376905898,41
Victor Oladipo,2.3,0.5313462376905898,41
Justise Winslow,2.2,0.40662746801043775,48
Spencer Dinwiddie,2.2,0.40662746801043775,48
Dennis Schröder,2.2,0.40662746801043775,48
Andre Drummond,2.2,0.40662746801043775,48
Lonzo Ball,2.2,0.40662746801043775,48
DeAndre Jordan,2.2,0.40662746801043775,48
Josh Jackson,2.2,0.40662746801043775,48
Jamal Murray,2.1,0.2819086983302852,55
Aaron Gordon,2.1,0.2819086983302852,55
Eric Bledsoe,2.1,0.2819086983302852,55
John Collins,2.0,0.1571899286501326,58
Nikola Vučević,2.0,0.1571899286501326,58
Marc Gasol,2.0,0.1571899286501326,58
Goran Dragic,2.0,0.1571899286501326,58
Anthony Davis,2.0,0.1571899286501326,58
Kawhi Leonard,2.0,0.1571899286501326,58
Evan Fournier,1.9,0.03247115896998003,64
Mike Conley,1.9,0.03247115896998003,64
Pascal Siakam,1.9,0.03247115896998003,64
Andrew Wiggins,1.9,0.03247115896998003,64
Kyle Kuzma,1.9,0.03247115896998003,64
Kevin Love,1.9,0.03247115896998003,64
Buddy Hield,1.8,-0.09224761071017228,70
Taurean Prince,1.8,-0.09224761071017228,70
Reggie Jackson,1.8,-0.09224761071017228,70
Deandre Ayton,1.8,-0.09224761071017228,70
LaMarcus Aldridge,1.8,-0.09224761071017228,70
Tobias Harris,1.8,-0.09224761071017228,70
Jordan Clarkson,1.7,-0.21696638039032484,76
Shai Gilgeous-Alexander,1.7,-0.21696638039032484,76
Bojan Bogdanović,1.7,-0.21696638039032484,76
Bogdan Bogdanović,1.7,-0.21696638039032484,76
Caris LeVert,1.7,-0.21696638039032484,76
Rudy Gay,1.7,-0.21696638039032484,76
Steven Adams,1.7,-0.21696638039032484,76
Jaren Jackson Jr.,1.7,-0.21696638039032484,76
Joe Harris,1.6,-0.3416851500704772,84
Darren Collison,1.6,-0.3416851500704772,84
Derrick Rose,1.6,-0.3416851500704772,84
Nicolas Batum,1.6,-0.3416851500704772,84
Marvin Bagley III,1.6,-0.3416851500704772,84
Rudy Gobert,1.6,-0.3416851500704772,84
Montrezl Harrell,1.6,-0.3416851500704772,84
Tim Hardaway Jr.,1.6,-0.3416851500704772,84
D.J. Augustin,1.6,-0.3416851500704772,84
Lauri Markkanen,1.6,-0.3416851500704772,84
Tomas Satoransky,1.5,-0.4664039197506297,94
Trevor Ariza,1.5,-0.4664039197506297,94
CJ McCollum,1.5,-0.4664039197506297,94
Dion Waiters,1.5,-0.4664039197506297,94
Jimmy Butler III,1.5,-0.4664039197506297,94
Bobby Portis,1.5,-0.4664039197506297,94
Wendell Carter Jr.,1.5,-0.4664039197506297,94
Marcus Smart,1.5,-0.4664039197506297,94
Will Barton,1.5,-0.4664039197506297,94
Gordon Hayward,1.5,-0.4664039197506297,94
Al Horford,1.5,-0.4664039197506297,94
Klay Thompson,1.5,-0.4664039197506297,94
Kelly Oubre Jr.,1.5,-0.4664039197506297,94
Thaddeus Young,1.5,-0.4664039197506297,94
Kevin Knox II,1.5,-0.4664039197506297,94
Kevin Huerter,1.5,-0.4664039197506297,94
Serge Ibaka,1.5,-0.4664039197506297,94
Jayson Tatum,1.5,-0.4664039197506297,94
Josh Richardson,1.5,-0.4664039197506297,94
Danilo Gallinari,1.5,-0.4664039197506297,94
Cedi Osman,1.5,-0.4664039197506297,94
Malcolm Brogdon,1.4,-0.5911226894307823,115
Clint Capela,1.4,-0.5911226894307823,115
Tyler Johnson,1.4,-0.5911226894307823,115
Tristan Thompson,1.4,-0.5911226894307823,115
Avery Bradley,1.4,-0.5911226894307823,115
Larry Nance Jr.,1.4,-0.5911226894307823,115
Paul Millsap,1.4,-0.5911226894307823,115
Derrick White,1.4,-0.5911226894307823,115
Myles Turner,1.4,-0.5911226894307823,115
Robert Covington,1.3,-0.7158414591109346,124
Wesley Matthews,1.3,-0.7158414591109346,124
Noah Vonleh,1.3,-0.7158414591109346,124
Eric Gordon,1.3,-0.7158414591109346,124
JJ Redick,1.3,-0.7158414591109346,124
Fred VanVleet,1.3,-0.7158414591109346,124
Harrison Barnes,1.3,-0.7158414591109346,124
Kyle Anderson,1.3,-0.7158414591109346,124
Cody Zeller,1.3,-0.7158414591109346,124
Jeff Green,1.3,-0.7158414591109346,124
Jaylen Brown,1.3,-0.7158414591109346,124
Dewayne Dedmon,1.3,-0.7158414591109346,124
Jarrett Allen,1.3,-0.7158414591109346,124
Justin Holiday,1.3,-0.7158414591109346,124
Marcus Morris Sr.,1.2,-0.8405602287910872,138
Gary Harris,1.2,-0.8405602287910872,138
Otto Porter Jr.,1.2,-0.8405602287910872,138
T.J. Warren,1.2,-0.8405602287910872,138
Terrence Ross,1.1,-0.9652789984712394,142
DeMarre Carroll,1.1,-0.9652789984712394,142
Allen Crabbe,1.1,-0.9652789984712394,142
Patrick Beverley,1.1,-0.9652789984712394,142
E'Twaun Moore,1.1,-0.9652789984712394,142
Jae Crowder,1.1,-0.9652789984712394,142
Jeremy Lamb,1.0,-1.0899977681513922,148
Willie Cauley-Stein,1.0,-1.0899977681513922,148
Jonathan Isaac,1.0,-1.0899977681513922,148
Nikola Mirotic,1.0,-1.0899977681513922,148
Brook Lopez,1.0,-1.0899977681513922,148
Bryn Forbes,1.0,-1.0899977681513922,148
Cory Joseph,1.0,-1.0899977681513922,148
Reggie Bullock Jr.,1.0,-1.0899977681513922,148
Damyean Dotson,1.0,-1.0899977681513922,148
Josh Hart,0.9,-1.2147165378315445,157
Garrett Temple,0.9,-1.2147165378315445,157
Mikal Bridges,0.9,-1.2147165378315445,157
Al-Farouq Aminu,0.9,-1.2147165378315445,157
Danny Green,0.9,-1.2147165378315445,157
Danuel House Jr.,0.9,-1.2147165378315445,157
Darius Miller,0.9,-1.2147165378315445,157
Austin Rivers,0.9,-1.2147165378315445,157
Rodney Hood,0.8,-1.339435307511697,165
P.J. Tucker,0.8,-1.339435307511697,165
Jerami Grant,0.8,-1.339435307511697,165
Terrance Ferguson,0.6,-1.5888728468720017,168
Marvin Williams,0.6,-1.5888728468720017,168
