PlayerName,Rebounds,Rebounds_ZScore,Rebounds_Rank
Rudy Gobert,14.7,3.4890126349898885,1
Nikola Jokić,13.8,3.1456300206499352,2
Domantas Sabonis,12.1,2.4970184157855777,3
Clint Capela,11.9,2.420711168154477,4
Joel Embiid,11.7,2.3444039205233755,5
Giannis Antetokounmpo,11.6,2.3062502967078253,6
Jonas Valančiūnas,11.4,2.229943049076725,7
Jusuf Nurkić,11.1,2.1154821776300734,8
Nikola Vučević,11.0,2.0773285538145227,9
Jarrett Allen,10.8,2.0010213061834223,10
Wendell Carter Jr.,10.5,1.8865604347367708,11
Deandre Ayton,10.2,1.772099563290119,12
Christian Wood,10.1,1.7339459394745689,13
Bam Adebayo,10.1,1.7339459394745689,13
Steven Adams,10.0,1.6957923156590184,15
Julius Randle,9.9,1.6576386918434682,16
Anthony Davis,9.9,1.6576386918434682,16
Karl-Anthony Towns,9.8,1.619485068027918,18
Robert Williams III,9.6,1.5431778203968167,19
Jakob Poeltl,9.3,1.4287169489501657,20
Luka Dončić,9.1,1.3524097013190644,21
Bobby Portis,9.1,1.3524097013190644,21
Isaiah Stewart,8.7,1.1997952060568626,23
Mitchell Robinson,8.6,1.1616415822413122,24
Kyle Kuzma,8.5,1.123487958425762,25
Pascal Siakam,8.5,1.123487958425762,25
Jarred Vanderbilt,8.4,1.0853343346102116,27
Dejounte Murray,8.3,1.0471807107946614,28
Evan Mobley,8.3,1.0471807107946614,28
LeBron James,8.2,1.0090270869791105,30
Kristaps Porziņģis,8.1,0.97087346316356,31
Mo Bamba,8.1,0.97087346316356,31
Jayson Tatum,8.0,0.9327198393480098,33
Josh Giddey,7.8,0.8564125917169089,34
John Collins,7.8,0.8564125917169089,34
James Harden,7.7,0.8182589679013585,36
Al Horford,7.7,0.8182589679013585,36
Scottie Barnes,7.5,0.7419517202702576,38
Russell Westbrook,7.4,0.7037980964547073,39
Kevin Durant,7.4,0.7037980964547073,39
Draymond Green,7.3,0.6656444726391566,41
Josh Hart,7.2,0.6274908488236064,42
Myles Turner,7.1,0.5893372250080557,43
Miles Bridges,7.0,0.5511836011925054,44
Paul George,6.9,0.5130299773769551,45
Tobias Harris,6.8,0.47487635356140445,46
LaMelo Ball,6.7,0.4367227297458542,47
Darius Bazley,6.3,0.2841082344836523,48
Jaylen Brown,6.1,0.20780098685255136,49
Keldon Johnson,6.1,0.20780098685255136,49
Aaron Gordon,5.9,0.13149373922145075,51
Jimmy Butler III,5.9,0.13149373922145075,51
RJ Barrett,5.8,0.09334011540590009,53
Jaren Jackson Jr.,5.8,0.09334011540590009,53
Brandon Ingram,5.8,0.09334011540590009,53
Lauri Markkanen,5.7,0.055186491590349794,56
Ja Morant,5.7,0.055186491590349794,56
Nassir Little,5.6,0.017032867774799156,58
Harrison Barnes,5.6,0.017032867774799156,58
P.J. Tucker,5.5,-0.021120756040751143,60
OG Anunoby,5.5,-0.021120756040751143,60
Robert Covington,5.5,-0.021120756040751143,60
Cade Cunningham,5.5,-0.021120756040751143,60
Jae'Sean Tate,5.4,-0.05927437985630145,64
Saddiq Bey,5.4,-0.05927437985630145,64
Khris Middleton,5.4,-0.05927437985630145,64
Cole Anthony,5.4,-0.05927437985630145,64
Lonzo Ball,5.4,-0.05927437985630145,64
Jae Crowder,5.3,-0.09742800367185209,69
DeMar DeRozan,5.2,-0.13558162748740238,70
Terance Mann,5.2,-0.13558162748740238,70
P.J. Washington,5.2,-0.13558162748740238,70
Stephen Curry,5.2,-0.13558162748740238,70
Malcolm Brogdon,5.1,-0.17373525130295303,74
Shai Gilgeous-Alexander,5.0,-0.21188887511850332,75
Devin Booker,5.0,-0.21188887511850332,75
Tyler Herro,5.0,-0.21188887511850332,75
Alec Burks,4.9,-0.2500424989340536,78
Will Barton,4.8,-0.28819612274960427,79
Royce O'Neale,4.8,-0.28819612274960427,79
Anthony Edwards,4.8,-0.28819612274960427,79
Bradley Beal,4.7,-0.3263497465651546,82
Dorian Finney-Smith,4.7,-0.3263497465651546,82
Danilo Gallinari,4.7,-0.3263497465651546,82
Zach LaVine,4.6,-0.36450337038070524,85
Gordon Hayward,4.6,-0.36450337038070524,85
Andrew Wiggins,4.5,-0.4026569941962555,87
Kyle Lowry,4.5,-0.4026569941962555,87
Franz Wagner,4.5,-0.4026569941962555,87
Jrue Holiday,4.5,-0.4026569941962555,87
Kyrie Irving,4.4,-0.4408106180118058,91
Desmond Bane,4.4,-0.4408106180118058,91
Chris Paul,4.4,-0.4408106180118058,91
Fred VanVleet,4.4,-0.4408106180118058,91
Buddy Hield,4.4,-0.4408106180118058,91
Kevin Porter Jr.,4.4,-0.4408106180118058,91
Marcus Morris Sr.,4.4,-0.4408106180118058,91
Terry Rozier,4.3,-0.4789642418273565,98
Bojan Bogdanović,4.3,-0.4789642418273565,98
CJ McCollum,4.3,-0.4789642418273565,98
Devin Vassell,4.3,-0.4789642418273565,98
Mikal Bridges,4.2,-0.5171178656429067,102
Donovan Mitchell,4.2,-0.5171178656429067,102
Spencer Dinwiddie,4.2,-0.5171178656429067,102
Luguentz Dort,4.2,-0.5171178656429067,102
Jaden McDaniels,4.2,-0.5171178656429067,102
Carmelo Anthony,4.2,-0.5171178656429067,102
Pat Connaughton,4.2,-0.5171178656429067,102
Patrick Beverley,4.1,-0.5552714894584574,109
Ricky Rubio,4.1,-0.5552714894584574,109
Cameron Johnson,4.1,-0.5552714894584574,109
Chris Duarte,4.1,-0.5552714894584574,109
Damian Lillard,4.1,-0.5552714894584574,109
Jerami Grant,4.1,-0.5552714894584574,109
Tyrese Haliburton,4.0,-0.5934251132740077,115
Bogdan Bogdanović,4.0,-0.5934251132740077,115
Cody Martin,4.0,-0.5934251132740077,115
Kelly Oubre Jr.,4.0,-0.5934251132740077,115
Klay Thompson,3.9,-0.6315787370895581,119
De'Aaron Fox,3.9,-0.6315787370895581,119
Jalen Brunson,3.9,-0.6315787370895581,119
Marcus Smart,3.8,-0.6697323609051087,122
Herbert Jones,3.8,-0.6697323609051087,122
Caris LeVert,3.7,-0.7078859847206589,124
Trae Young,3.7,-0.7078859847206589,124
Tim Hardaway Jr.,3.7,-0.7078859847206589,124
Alex Caruso,3.6,-0.7460396085362094,127
Reggie Jackson,3.6,-0.7460396085362094,127
Jalen Suggs,3.6,-0.7460396085362094,127
Jordan Clarkson,3.5,-0.7841932323517599,130
Reggie Bullock Jr.,3.5,-0.7841932323517599,130
Derrick White,3.5,-0.7841932323517599,130
Jordan Poole,3.4,-0.8223468561673104,133
Eric Bledsoe,3.4,-0.8223468561673104,133
Kentavious Caldwell-Pope,3.4,-0.8223468561673104,133
Malik Monk,3.4,-0.8223468561673104,133
Kevin Huerter,3.4,-0.8223468561673104,133
Jalen Green,3.4,-0.8223468561673104,133
Grayson Allen,3.4,-0.8223468561673104,133
Dennis Schröder,3.3,-0.8605004799828608,140
De'Andre Hunter,3.3,-0.8605004799828608,140
Darius Garland,3.3,-0.8605004799828608,140
Luke Kennard,3.3,-0.8605004799828608,140
D'Angelo Russell,3.3,-0.8605004799828608,140
Tyrese Maxey,3.2,-0.8986541037984112,145
Norman Powell,3.2,-0.8986541037984112,145
Dillon Brooks,3.2,-0.8986541037984112,145
Talen Horton-Tucker,3.2,-0.8986541037984112,145
Brandon Williams,3.1,-0.9368077276139616,149
Seth Curry,3.1,-0.9368077276139616,149
Monté Morris,3.0,-0.9749613514295121,151
Mike Conley,3.0,-0.9749613514295121,151
Kemba Walker,3.0,-0.9749613514295121,151
Coby White,3.0,-0.9749613514295121,151
Isaac Okoro,3.0,-0.9749613514295121,151
Garrison Mathews,2.9,-1.0131149752450626,156
Ayo Dosunmu,2.8,-1.051268599060613,157
Gary Trent Jr.,2.7,-1.0894222228761634,158
Anfernee Simons,2.6,-1.1275758466917138,159
Evan Fournier,2.6,-1.1275758466917138,159
Justin Holiday,2.6,-1.1275758466917138,159
Duncan Robinson,2.6,-1.1275758466917138,159
Devonte' Graham,2.3,-1.2420367181383651,163
Matisse Thybulle,2.3,-1.2420367181383651,163
Davion Mitchell,2.2,-1.2801903419539156,165
Gary Harris,2.0,-1.3564975895850164,166
Eric Gordon,2.0,-1.3564975895850164,166
Patty Mills,1.9,-1.3946512134005669,168
